Unnamed: 0,queryString,relevant_cols,songIDs,predictions
2,long drives and good vibes music,"movement/places,valence","[15789, 8568, 24906, 18660, 21107, 13239, 207, 18154, 8486, 15676, 11826, 23566, 228, 25727, 2369, 2943, 26050, 14577, 3020, 14752, 7111, 11195, 9764, 9253, 14237, 23445, 8681, 2735, 13755, 7371]","[13813, 455, 3689, 24258, 12209, 18572, 20239, 12397, 3308, 19402, 2236, 23129, 15385, 19792, 19219, 26035, 23311, 21280, 21813, 24498, 8089, 12810, 25612, 621, 2174, 19805, 11809, 20156, 15676, 25745, 13753, 10144, 11169, 9981, 25010, 21002, 22275, 16984, 20403, 22375, 22040, 21683, 15783, 23454, 4992, 21888, 16397, 22088, 23152, 503, 21444, 7376, 12417, 14254, 10519, 20273, 18910, 17961, 19133, 20824, 2179, 4950, 2491, 20519, 17025, 11414, 8515, 12226, 22021, 1899, 20901, 20494, 19461, 14644, 781, 28343, 25816, 19156, 22585, 20984, 1175, 11999, 23490, 23839, 23284, 21436, 22502, 2140, 10563, 22971, 21672, 21413, 9612, 19286, 21994, 10248, 22101, 12727, 8256, 21828, 24696, 21357, 25124, 16313, 19818, 5996, 25880, 21222, 22272, 15029, 11083, 4056, 23453, 12337, 27312, 23992, 4777, 11946, 6524, 12783, 2797, 20360, 10640, 11818, 21272, 27794, 6095, 26524, 21581, 11224, 9778, 17229, 12293, 14951, 22578, 23741, 27623, 14306, 28233, 6848, 16349, 5111, 26695, 19105, 20472, 16151, 2972, 16098, 21707, 16382, 23609, 3908, 6088, 18393, 24083, 19017, 13882, 11763, 27916, 21351, 24486, 3657, 20883, 18149, 15471, 5595, 11221, 1477, 22033, 20207, 5100, 17445, 1133, 17784, 1340, 26278, 21758, 23160, 18909, 20739, 5674, 12269, 27972, 9592, 16350, 27484, 12284, 23567, 15531, 28148, 4197, 21985, 6748, 6255, 21740, 10929, 14968, 21553, 21075, 22264]"
1,slow rainy chill day,"feelings,night/time","[21915, 18622, 19231, 19216, 18500, 21658, 3308, 19344, 20615, 12133, 3084, 25428, 21541, 24525, 19896, 19641, 6136, 13194, 4238, 4202, 3662, 13258, 18881, 23697, 15019, 15882, 2711, 5669, 23672, 12976]","[24385, 1940, 2762, 2975, 4976, 18323, 11158, 9204, 16807, 23028, 8747, 1769, 8362, 3423, 21729, 5070, 22327, 26586, 17485, 4499, 15888, 5141, 10000, 20205, 19542, 18206, 9435, 19134, 16817, 1560, 5958, 20001, 1384, 11801, 26053, 12204, 21531, 5960, 6311, 2572, 8531, 5423, 2194, 26427, 2074, 1073, 6315, 290, 4974, 8817, 19798, 14118, 18665, 4806, 11324, 24804, 24703, 9952, 21502, 3377, 13677, 23997, 1801, 26807, 17064, 23937, 9610, 21982, 25040, 13300, 945, 22457, 3161, 22568, 20193, 13533, 3915, 23304, 22407, 9075, 17867, 23048, 23188, 267, 4773, 3865, 3856, 1097, 27122, 21594, 15518, 17519, 26504, 15762, 16009, 1798, 13567, 12484, 25966, 11667, 6798, 1640, 19634, 3927, 2502, 9689, 23999, 11022, 24084, 2222, 14457, 6194, 10107, 14944, 638, 1530, 21696, 13254, 9593, 8402, 6823, 5383, 20146, 9194, 24472, 12094, 12138, 24438, 21393, 1296, 10733, 4995, 25635, 3261, 1991, 22913, 21070, 20830, 23806, 3319, 690, 6771, 23494, 21075, 13456, 9146, 24190, 20511, 21974, 12537, 23178, 20286, 16107, 3447, 8820, 3738, 4005, 24839, 24022, 19069, 19980, 4628, 25390, 5660, 23274, 11742, 16385, 12996, 20257, 3950, 14615, 3493, 17663, 17656, 11456, 18408, 11987, 6099, 1754, 20743, 21297, 3596, 22509, 24637, 3231, 929, 7579, 7512, 8100, 19584, 2040, 25319, 20769, 15646, 19712, 13541, 9298, 16683, 4258, 3755]"
60,very happy now,valence,"[20998, 26038, 14138, 2955, 18909, 21092, 18690, 20940, 3076, 8949, 9572, 9805, 2394, 22328, 3007, 21586, 3148, 8683, 8898, 21084, 22822, 7328, 2544, 732, 3073, 10820, 563, 552, 3570, 21289]","[25422, 18908, 20292, 26915, 21843, 14592, 24035, 18660, 18302, 6140, 22677, 17746, 7718, 20192, 3341, 26259, 23514, 718, 25677, 17808, 19695, 3686, 21274, 3844, 23986, 20319, 19142, 21748, 16338, 22213, 3309, 25569, 11196, 1671, 20546, 17749, 18934, 23235, 19617, 8266, 17485, 7607, 3702, 8283, 1099, 23867, 25731, 17689, 25228, 21313, 20228, 2084, 20363, 27998, 18700, 25650, 4566, 27216, 5010, 17183, 19858, 17771, 17415, 17846, 19393, 24089, 19121, 3504, 20379, 20178, 19573, 25836, 2647, 21731, 22829, 10493, 22955, 8040, 3541, 7807, 12605, 9126, 4716, 24985, 24283, 26575, 8053, 16289, 14868, 24097, 13890, 20370, 2196, 4512, 6438, 1057, 11081, 12699, 21403, 3225, 4911, 14971, 14080, 17694, 1252, 719, 27196, 19283, 21139, 17359, 3759, 21756, 4549, 7954, 7514, 3025, 21044, 20063, 26971, 10536, 13041, 10957, 26779, 22637, 27569, 2137, 23323, 18511, 17774, 14575, 7359, 2936, 6151, 929, 16157, 1006, 15545, 26132, 23532, 21077, 27186, 11614, 19210, 19632, 18243, 22367, 23663, 12748, 12553, 17325, 291, 17104, 17287, 18991, 7384, 8423, 7942, 7509, 7752, 17529, 23559, 17080, 21846, 3241, 23782, 12781, 26805, 9365, 25435, 27773, 1729, 4482, 132, 5823, 25243, 8634, 21810, 14432, 12292, 3596, 11153, 7278, 20597, 9935, 17263, 3639, 24818, 16449, 19269, 5779, 21415, 3741, 21069, 3907, 18095, 20635, 4481, 2146, 20504, 24131]"
53,blissfully in love,"romantic,valence","[21685, 23862, 377, 338, 8498, 18021, 2521, 19624, 7907, 22531, 19238, 864, 7374, 24358, 17854, 13559, 23514, 361, 21387, 3838, 14873, 24253, 3749, 1476, 12558, 17097, 21217, 9184, 22710, 20396]","[18302, 26190, 23009, 19879, 3461, 21033, 6996, 7292, 20074, 621, 2866, 21363, 9740, 19511, 12491, 6414, 27324, 17407, 2931, 14744, 25505, 11012, 25664, 23382, 21235, 27144, 20359, 3918, 12607, 14749, 24328, 22852, 13077, 3877, 139, 25295, 3838, 12134, 4127, 16739, 5033, 1042, 5115, 10895, 19759, 21000, 23338, 13346, 8046, 25094, 21804, 19802, 24108, 16013, 26977, 11374, 5191, 18433, 23649, 24692, 22764, 18037, 3613, 1766, 12841, 19136, 127, 19603, 13683, 10975, 20790, 746, 27630, 20602, 27164, 3817, 18106, 22657, 23019, 16302, 4453, 4442, 22935, 21423, 553, 17142, 27848, 19600, 23966, 6590, 21771, 10829, 21669, 26927, 20593, 18471, 20452, 2792, 11202, 7707, 20417, 21875, 22038, 15145, 22768, 20042, 11770, 11595, 482, 6049, 18068, 18368, 3978, 385, 25481, 25062, 4057, 14988, 10513, 4493, 1622, 943, 2116, 27447, 543, 24571, 136, 3642, 25006, 20764, 248, 991, 17032, 17504, 730, 21248, 19693, 17644, 25643, 17745, 12787, 26060, 19674, 10742, 18842, 19280, 8176, 11962, 21163, 8569, 16615, 11666, 20378, 24414, 17137, 2932, 18553, 20295, 12285, 15438, 27727, 27754, 28233, 26591, 341, 4449, 12988, 18456, 260, 18820, 22309, 26158, 6205, 12308, 14718, 24326, 13833, 22596, 2561, 3824, 27914, 21751, 12291, 6499, 6688, 23365, 14030, 21570, 21982, 18593, 6850, 21431, 18510, 3510, 21088, 21185, 9650, 14790, 23720, 10434]"
95,i am so hyped right now ,"danceability,energy,valence","[28333, 20405, 27656, 4289, 27961, 5242, 21444, 4538, 25066, 5265, 2420, 20878, 21699, 5314, 22087, 24488, 20349, 20115, 27619, 20396, 27760, 4546, 28367, 20943, 27759, 28264, 5690, 5716, 4938, 19262]","[6918, 25582, 20983, 24860, 20611, 19423, 19317, 22381, 19442, 4230, 4889, 18332, 27744, 6186, 16464, 3335, 3956, 25346, 26028, 16345, 5456, 15906, 26095, 6464, 27164, 21789, 21172, 20471, 25374, 16141, 18117, 8259, 19972, 17229, 18788, 19515, 27818, 5463, 808, 21614, 16831, 8699, 15186, 11884, 19975, 14099, 7110, 13082, 3367, 23167, 6976, 26694, 13297, 22315, 18874, 22158, 14361, 18220, 209, 21405, 13186, 21530, 3508, 24781, 5422, 22852, 9850, 18187, 27630, 598, 26367, 21050, 27138, 27603, 23295, 6865, 20087, 22335, 19425, 16452, 24784, 22262, 28001, 4695, 12303, 20531, 20123, 26032, 14418, 10655, 11575, 25609, 19572, 5976, 26187, 27815, 26915, 10231, 23262, 21376, 6683, 28082, 21296, 16822, 24110, 26741, 19516, 8184, 27402, 20012, 13001, 22599, 11922, 12358, 11335, 12487, 6337, 28003, 25888, 6673, 17996, 19398, 11742, 2628, 21101, 28152, 24571, 21407, 19454, 1100, 20272, 21153, 3251, 3049, 812, 6121, 27774, 19872, 28235, 15176, 19036, 12773, 22704, 28332, 4110, 4011, 27480, 19776, 11618, 10516, 7469, 27837, 19707, 18838, 19712, 27471, 23086, 28224, 27663, 27709, 27657, 27775, 15529, 19908, 9566, 28225, 9957, 9923, 8145, 6809, 5053, 27515, 27643, 27472, 1470, 14461, 21986, 4085, 23437, 13126, 21741, 27558, 27802, 27489, 28348, 12308, 17252, 3428, 17487, 27746, 1806, 17648, 27894, 22301, 26813, 4114, 7848, 23142, 17015, 2443]"
74,do not talk to me now i am angry,"violence,obscene,loudness","[16118, 11891, 6578, 26322, 25955, 20942, 16247, 19805, 28204, 16198, 26888, 22805, 26088, 6432, 27038, 16135, 3415, 24943, 27980, 2848, 25746, 16461, 26764, 26121, 25542, 20932, 26253, 6392, 25926, 27753]","[25640, 18692, 8415, 3264, 24150, 16846, 603, 4115, 578, 1012, 16069, 3384, 25480, 4564, 26489, 2194, 5064, 21298, 5288, 26419, 23010, 18883, 14817, 16880, 22503, 14475, 27130, 15380, 25644, 4510, 25437, 4970, 28229, 27451, 28184, 6450, 12738, 21814, 27975, 9037, 22618, 7150, 20967, 21734, 10471, 6160, 4504, 1745, 26404, 24785, 25756, 26613, 8742, 25481, 23299, 14011, 27291, 2931, 2846, 25635, 16265, 19015, 10096, 4287, 6688, 19269, 19085, 23459, 20504, 22060, 19972, 19492, 6935, 21993, 16094, 13220, 10339, 19183, 21958, 16882, 28292, 21892, 20390, 22538, 4543, 18816, 12073, 20786, 16652, 21113, 16742, 1404, 7528, 6625, 10987, 5480, 6488, 27166, 1519, 14601, 3576, 6988, 7203, 19877, 13022, 26554, 20570, 8552, 14988, 20136, 2969, 16925, 20472, 22413, 25994, 26470, 27938, 22066, 19572, 20391, 8580, 21166, 12256, 16417, 21635, 12098, 19364, 17680, 23123, 21641, 20046, 18723, 24651, 28348, 20432, 27215, 6293, 9237, 3480, 9433, 16017, 10814, 12813, 9354, 19942, 10366, 24427, 8343, 3739, 4278, 5238, 1877, 8283, 25267, 10149, 9674, 16020, 21160, 25486, 14775, 21929, 26366, 5501, 26958, 13108, 22541, 25574, 12302, 23545, 15205, 3534, 21472, 6566, 4329, 18787, 9205, 28134, 22883, 27546, 6708, 18163, 18875, 21906, 19368, 5270, 5690, 21647, 25843, 21766, 26454, 28008, 4003, 17089, 21587, 6371, 26429, 14194, 16404, 22662, 26852]"
92,i miss you a lot do you miss me ,"dating,romantic,feelings","[19216, 15019, 12656, 19238, 13135, 17106, 19344, 14005, 19964, 23862, 17150, 23842, 16869, 21685, 7907, 24781, 18406, 14107, 15649, 332, 14398, 338, 20914, 12976, 7332, 737, 26007, 13250, 3662, 19510]","[19165, 8639, 12496, 7208, 22485, 2936, 7124, 4663, 23316, 28025, 24871, 9231, 20631, 6619, 7249, 10719, 19, 20049, 3283, 15759, 25957, 24234, 10224, 6265, 11953, 23248, 4196, 19427, 1896, 20513, 12975, 13941, 21881, 1910, 14979, 2931, 12350, 27188, 5148, 17193, 20637, 22891, 2352, 11065, 23326, 3990, 20748, 7425, 22706, 1864, 2733, 175, 6446, 20652, 12302, 19971, 26947, 8139, 1457, 8209, 7074, 640, 23609, 16545, 7670, 1464, 7593, 5842, 24127, 23098, 12382, 10527, 4493, 17934, 3489, 4392, 19802, 19382, 20713, 27052, 5613, 25811, 1251, 4975, 21008, 11395, 16316, 27559, 12729, 19962, 26064, 24282, 15182, 22243, 24516, 26372, 26634, 10612, 18441, 18590, 27499, 6922, 21427, 6793, 19002, 16288, 23124, 6749, 8693, 5776, 26783, 3997, 14173, 17208, 6229, 16820, 18247, 17298, 20364, 16516, 8695, 5896, 8548, 25938, 2237, 26787, 11427, 21223, 10808, 23504, 12180, 8483, 2783, 23519, 19236, 15326, 20542, 11740, 16796, 5068, 21200, 23104, 5014, 17767, 5766, 22091, 27572, 26493, 20971, 27697, 9401, 9786, 10142, 21980, 14217, 15871, 15750, 4683, 24611, 17692, 22574, 22546, 18011, 21104, 10248, 21408, 12076, 18410, 17042, 27432, 4295, 8503, 7729, 13654, 23404, 26627, 23103, 12939, 16176, 16790, 3396, 18492, 9056, 6965, 25181, 13342, 8332, 23478, 19852, 8041, 1441, 21103, 2490, 18396, 16439, 27784, 13015, 2965, 12995, 19464]"
26,positivity all around,valence,"[20998, 26038, 14138, 2955, 18909, 21092, 18690, 20940, 3076, 8949, 9572, 9805, 2394, 22328, 3007, 21586, 3148, 8683, 8898, 21084, 22822, 7328, 2544, 732, 3073, 10820, 563, 552, 3570, 21289]","[6757, 22138, 20612, 26658, 22172, 3262, 22971, 20121, 27660, 28132, 23202, 9102, 19680, 19398, 23360, 19254, 4128, 5032, 4400, 4883, 27929, 20151, 19337, 18885, 20800, 18269, 20366, 20094, 25048, 14179, 17929, 14755, 21024, 8839, 20580, 21238, 1980, 13285, 3537, 19826, 12066, 18097, 22281, 17610, 18542, 18517, 16004, 6380, 27613, 22336, 18877, 4899, 16892, 19806, 17442, 19452, 16118, 18880, 19022, 18182, 18189, 25290, 20639, 22170, 23558, 19979, 16459, 14209, 13884, 23673, 14873, 20626, 23821, 20345, 14726, 17552, 20898, 23803, 19667, 19527, 19228, 1932, 18277, 19574, 19704, 14076, 20392, 27199, 14686, 18532, 14906, 6209, 15140, 16932, 19067, 22348, 19836, 20173, 19530, 2198, 435, 14399, 18458, 17886, 16361, 17768, 18405, 23713, 22491, 19936, 24355, 26480, 22379, 20200, 23662, 10516, 17877, 15485, 1706, 1703, 19353, 19480, 19953, 19550, 8920, 20057, 11618, 576, 15328, 611, 8880, 15913, 2569, 12626, 18262, 8865, 18994, 18273, 22982, 23377, 9046, 286, 11260, 24017, 522, 27284, 15528, 11708, 18005, 15557, 13160, 24821, 18863, 13292, 20738, 11288, 18871, 2506, 16271, 15251, 24013, 19376, 20209, 27250, 5370, 18564, 18718, 13983, 14330, 18940, 18580, 23861, 17843, 16238, 17657, 19079, 15726, 19812, 24223, 27439, 27477, 16314, 8666, 20185, 12234, 192, 20269, 16645, 13736, 16224, 19723, 24380, 5691, 1151, 19985, 26271, 14583, 16036, 7385, 27163]"
59,today is a great day,valence,"[20998, 26038, 14138, 2955, 18909, 21092, 18690, 20940, 3076, 8949, 9572, 9805, 2394, 22328, 3007, 21586, 3148, 8683, 8898, 21084, 22822, 7328, 2544, 732, 3073, 10820, 563, 552, 3570, 21289]","[24385, 1940, 2762, 2975, 27550, 4976, 24372, 18323, 3738, 11158, 9204, 9006, 2502, 5141, 22327, 8362, 21729, 5960, 26586, 4974, 22407, 23997, 6771, 17485, 5423, 8817, 19634, 10000, 23188, 16817, 5637, 21531, 18560, 12204, 22173, 9786, 14982, 4477, 26107, 2572, 8531, 21683, 26427, 2194, 1073, 14474, 17064, 14457, 24804, 1296, 9952, 21502, 3865, 13677, 26807, 21594, 14118, 945, 20286, 23221, 22568, 23752, 13533, 20193, 27351, 25494, 24084, 1640, 4379, 22147, 9075, 17867, 267, 3856, 27122, 9458, 10873, 23590, 26504, 3161, 19731, 17496, 17470, 17306, 12445, 23048, 25966, 21931, 6798, 24044, 5353, 3927, 25395, 19375, 16683, 23687, 4045, 23999, 11022, 11325, 24839, 6194, 19370, 1078, 11742, 23913, 14944, 638, 13027, 12348, 19322, 26578, 9689, 9593, 8402, 17840, 5383, 19017, 11145, 25179, 15441, 21297, 27989, 3596, 25039, 5824, 10733, 4995, 6889, 3261, 1991, 20581, 21070, 22913, 15518, 8459, 20830, 3319, 690, 23545, 23806, 24472, 23494, 21075, 18935, 16494, 24190, 12537, 11808, 24637, 25635, 18014, 24022, 16107, 8152, 6823, 13419, 4628, 3404, 25390, 16385, 23155, 8969, 13483, 18422, 10648, 17663, 23318, 6099, 21397, 16947, 19584, 3231, 22509, 9831, 10576, 14197, 7512, 929, 7579, 2040, 17656, 25203, 13541, 21191, 1668, 14679, 22826, 26567, 19712, 8348, 4258, 11987, 24612, 6616, 3071, 6523, 21189, 5662, 27240]"
46,feeling blessed,valence,"[20998, 26038, 14138, 2955, 18909, 21092, 18690, 20940, 3076, 8949, 9572, 9805, 2394, 22328, 3007, 21586, 3148, 8683, 8898, 21084, 22822, 7328, 2544, 732, 3073, 10820, 563, 552, 3570, 21289]","[27780, 11441, 5584, 24969, 25965, 25574, 14683, 16569, 14235, 21652, 21348, 21198, 12001, 25549, 5376, 6449, 6767, 12120, 12237, 6739, 6713, 6322, 10020, 23277, 4612, 15229, 4556, 6004, 24668, 23037, 11510, 5891, 14517, 6723, 16298, 4567, 6650, 20407, 21462, 21114, 22832, 21191, 16780, 10916, 11420, 20585, 24247, 20843, 12186, 4184, 27148, 17564, 3991, 18525, 20949, 25366, 6431, 14831, 21456, 22421, 15187, 23533, 24914, 23294, 14673, 17433, 12154, 11361, 12351, 16964, 15183, 6541, 19382, 15482, 26155, 6867, 6956, 13334, 17083, 13095, 14125, 11613, 25661, 3885, 20859, 21359, 2927, 20725, 6053, 6639, 5434, 23574, 19340, 10210, 6522, 18741, 19988, 11848, 9363, 27694, 26225, 6561, 12442, 27025, 6731, 12183, 12418, 5771, 23585, 15966, 25888, 22505, 25412, 4114, 11911, 148, 16653, 16455, 2546, 15945, 21814, 10528, 11239, 20520, 4203, 3850, 5587, 5152, 21538, 5660, 17889, 11539, 19261, 5172, 21636, 4771, 27835, 4087, 1859, 21705, 4696, 15278, 19598, 854, 2477, 11059, 3074, 26315, 14723, 15986, 22891, 6131, 22541, 6908, 16380, 25178, 3202, 21448, 5350, 24114, 27810, 20528, 20929, 5845, 25685, 17070, 26093, 21567, 15163, 5238, 23379, 26473, 23012, 19914, 17574, 12133, 14075, 23363, 4529, 28029, 14820, 25955, 21779, 10517, 20852, 15094, 8228, 10737, 24438, 17168, 6512, 5451, 25203, 26881, 14363, 10883, 63, 4173, 4148, 11820]"
90,family dinner songs,"family/gospel,family/spiritual","[22002, 15005, 16918, 821, 21079, 24535, 7524, 2326, 18251, 13131, 22250, 17048, 2955, 24739, 22486, 21224, 14958, 15799, 876, 14831, 2859, 25767, 13548, 2084, 17073, 12853, 18864, 18277, 18950, 22581]","[24116, 20992, 23361, 20918, 12783, 2272, 19807, 198, 26131, 27064, 19251, 20014, 20492, 22574, 1408, 21304, 21682, 6499, 12284, 1256, 16605, 7024, 24088, 18593, 18694, 12709, 18078, 5716, 5202, 2485, 1908, 25219, 6847, 12239, 23429, 13108, 19510, 20425, 6518, 99, 13913, 6475, 17073, 5592, 19764, 1767, 20281, 5661, 1794, 25001, 310, 17890, 13740, 8508, 14297, 848, 12561, 9139, 17475, 26434, 18707, 3732, 21460, 22176, 27569, 3043, 6144, 462, 17494, 6728, 10196, 8869, 23844, 6009, 21488, 20806, 12769, 16925, 10052, 10637, 22213, 24764, 14606, 19487, 1094, 20596, 24267, 5975, 16323, 7476, 16282, 5073, 22204, 16529, 21025, 26212, 2335, 10498, 3438, 11173, 18623, 12379, 9001, 20813, 22130, 3336, 4119, 19002, 6752, 17615, 12023, 9776, 18282, 18407, 17202, 11142, 17951, 22821, 85, 3160, 15031, 22660, 28350, 22742, 13882, 17539, 12557, 20230, 5405, 19037, 6755, 13540, 12420, 22520, 20485, 26179, 24065, 16719, 7462, 1070, 19727, 27610, 5095, 7521, 5257, 13027, 23228, 14835, 25567, 22434, 25446, 17699, 17757, 11389, 14972, 21016, 10017, 21966, 27419, 6214, 20860, 6077, 26550, 18602, 22717, 2158, 13269, 20827, 22399, 3645, 13776, 21190, 18001, 23110, 23427, 14434, 22427, 1145, 15823, 8647, 17242, 4110, 17177, 17182, 19349, 15548, 25841, 1425, 17989, 25912, 14301, 94, 8955, 17373, 17108, 6183, 18715, 20067, 18866, 919]"
70,date night vibes,"dating,romantic,night/time","[18622, 27893, 388, 21658, 8498, 3308, 19238, 17106, 20615, 19156, 24253, 23638, 13903, 12133, 3084, 19964, 23862, 23637, 17150, 21541, 8881, 25428, 13194, 988, 16869, 21685, 24525, 17692, 19896, 19641]","[3938, 9204, 18395, 23551, 12204, 8362, 19219, 21813, 8183, 13447, 1750, 10000, 22267, 1717, 9458, 6071, 9908, 5960, 24188, 20621, 2762, 2572, 8531, 25049, 21444, 945, 18667, 22088, 10355, 14072, 22568, 10083, 5990, 20193, 3865, 23284, 21672, 22971, 22101, 21828, 21357, 13927, 27390, 6316, 7254, 16373, 18341, 26068, 17485, 10733, 4995, 3261, 8817, 1991, 22913, 24472, 20830, 3319, 690, 15385, 20750, 25635, 3738, 21075, 27853, 23160, 21985, 19133, 21553, 20739, 18393, 21426, 21707, 14306, 13779, 19584, 14615, 6960, 19680, 18077, 27663, 27657, 27709, 13920, 14992, 5682, 13504, 4827, 28275, 26418, 27825, 2898, 16942, 12371, 8922, 28136, 6676, 22112, 16137, 22508, 6651, 4805, 21048, 21519, 20015, 6998, 23301, 20540, 1913, 22785, 16778, 9408, 21546, 5782, 25654, 3274, 6318, 16922, 19811, 1561, 12414, 26693, 25014, 19970, 9956, 20760, 6371, 3745, 26807, 12317, 16110, 23671, 3740, 16943, 18042, 2537, 19819, 6921, 13350, 12451, 11377, 23545, 15239, 1392, 2409, 25481, 24368, 23738, 17017, 19925, 18803, 22260, 13340, 11095, 1203, 4851, 12149, 22273, 10089, 22275, 10972, 6643, 17407, 15858, 12491, 3258, 26435, 20983, 7958, 9075, 19759, 17867, 11201, 1568, 17956, 8277, 2975, 16695, 267, 13774, 28048, 6762, 2003, 3856, 12996, 7273, 299, 5410, 17420, 9886, 5607, 27557, 15935, 9895, 9510, 19113, 6000, 7427, 7327, 19162]"
50,i want to punch someone,violence,"[25955, 19805, 16118, 2848, 16461, 20942, 15509, 19770, 16691, 16247, 17033, 19839, 13893, 13995, 15952, 20271, 21550, 3402, 25926, 24943, 26888, 21767, 16198, 3415, 24834, 28053, 24729, 24966, 16135, 16646]","[28371, 9460, 9449, 9450, 9451, 9452, 9453, 9454, 9455, 9456, 9457, 9458, 9459, 9461, 9447, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9470, 9471, 9472, 9448, 9446, 9419, 9432, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428, 9429, 9430, 9431, 9433, 9445, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 9442, 9443, 9444, 9473, 9474, 9475, 9515, 9504, 9505, 9506, 9507, 9508, 9509, 9510, 9511, 9512, 9513, 9514, 9516, 9476, 9517, 9518, 9519, 9520, 9521, 9522, 9523, 9524, 9525, 9526, 9527, 9503, 9502, 9501, 9500, 9477, 9478, 9479, 9480, 9481, 9482, 9483, 9484, 9485, 9486, 9487, 9488, 9489, 9490, 9491, 9492, 9493, 9494, 9495, 9496, 9497, 9498, 9499, 9420, 9418, 9529, 9349, 9338, 9339, 9340, 9341, 9342, 9343, 9344, 9345, 9346, 9347, 9348, 9350, 9336, 9351, 9352, 9353, 9354, 9355, 9356, 9357, 9358, 9359, 9360, 9361, 9337, 9335, 9417, 9321, 9310, 9311, 9312, 9313, 9314, 9315, 9316, 9317, 9318, 9319, 9320, 9322, 9334, 9323, 9324, 9325, 9326, 9327, 9328, 9329, 9330, 9331, 9332, 9333, 9362, 9363, 9364, 9404, 9393, 9394, 9395, 9396, 9397, 9398, 9399, 9400, 9401, 9402, 9403, 9405, 9365, 9406, 9407, 9408, 9409, 9410, 9411, 9412, 9413, 9414, 9415, 9416, 9392, 9391, 9390, 9389, 9366, 9367, 9368]"
44,i wanna move it move it,"danceability,energy","[27656, 28171, 28333, 5265, 27511, 27961, 4792, 20823, 28229, 27865, 22259, 28264, 18763, 2420, 20405, 3390, 4289, 20115, 24325, 18888, 27662, 4886, 18860, 18787, 28073, 28012, 20878, 27613, 5508, 5242]","[28371, 9460, 9449, 9450, 9451, 9452, 9453, 9454, 9455, 9456, 9457, 9458, 9459, 9461, 9447, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9470, 9471, 9472, 9448, 9446, 9419, 9432, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428, 9429, 9430, 9431, 9433, 9445, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 9442, 9443, 9444, 9473, 9474, 9475, 9515, 9504, 9505, 9506, 9507, 9508, 9509, 9510, 9511, 9512, 9513, 9514, 9516, 9476, 9517, 9518, 9519, 9520, 9521, 9522, 9523, 9524, 9525, 9526, 9527, 9503, 9502, 9501, 9500, 9477, 9478, 9479, 9480, 9481, 9482, 9483, 9484, 9485, 9486, 9487, 9488, 9489, 9490, 9491, 9492, 9493, 9494, 9495, 9496, 9497, 9498, 9499, 9420, 9418, 9529, 9349, 9338, 9339, 9340, 9341, 9342, 9343, 9344, 9345, 9346, 9347, 9348, 9350, 9336, 9351, 9352, 9353, 9354, 9355, 9356, 9357, 9358, 9359, 9360, 9361, 9337, 9335, 9417, 9321, 9310, 9311, 9312, 9313, 9314, 9315, 9316, 9317, 9318, 9319, 9320, 9322, 9334, 9323, 9324, 9325, 9326, 9327, 9328, 9329, 9330, 9331, 9332, 9333, 9362, 9363, 9364, 9404, 9393, 9394, 9395, 9396, 9397, 9398, 9399, 9400, 9401, 9402, 9403, 9405, 9365, 9406, 9407, 9408, 9409, 9410, 9411, 9412, 9413, 9414, 9415, 9416, 9392, 9391, 9390, 9389, 9366, 9367, 9368]"
